   (13, 1941, 219, 1), (13, 1942, 219, 1), (13, 1943, 219, 2), (13, 1944, 219, 1),
   (13, 1945, 219, 1), (13, 1943, 220, 2), (13, 1944, 220, 1), (13, 1945, 220, 1),
   (13, 1946, 220, 1), (13, 1947, 220, 1), (13, 1948, 220, 1), (13, 1949, 220, 2),
   (13, 1950, 220, 1), (13, 1951, 220, 1), (13, 1952, 220, 1), (13, 1953, 220, 1),
   (13, 1954, 220, 2), (14, 121, 14, 1), (14, 122, 14, 1), (14, 123, 14, 1), (14, 124, 14, 3),
   (14, 125, 14, 2), (14, 126, 14, 1), (14, 127, 14, 2), (14, 128, 14, 1), (14, 129, 14, 2),
   (14, 130, 14, 1), (14, 131, 14, 3), (14, 132, 14, 2), (14, 133, 14, 1), (14, 131, 15, 3),
   (14, 132, 15, 2), (14, 133, 15, 1), (14, 134, 15, 3), (14, 135, 15, 2), (14, 136, 15, 1),
   (14, 137, 15, 2), (14, 138, 15, 1), (14, 139, 15, 2), (14, 140, 15, 1), (14, 141, 15, 1),
   (14, 142, 15, 3), (14, 143, 15, 2), (14, 140, 16, 1), (14, 141, 16, 1), (14, 142, 16, 3),
   (14, 143, 16, 2), (14, 144, 16, 2), (14, 145, 16, 1), (14, 146, 16, 2), (14, 147, 16, 1),
   (14, 148, 16, 1), (14, 149, 16, 2), (14, 150, 16, 1), (14, 151, 16, 4), (14, 152, 16, 3),
   (14, 150, 17, 1), (14, 151, 17, 4), (14, 152, 17, 3), (14, 153, 17, 2), (14, 154, 17, 1),
   (14, 155, 17, 2), (14, 156, 17, 1), (14, 157, 17, 1), (14, 158, 17, 1), (14, 159, 17, 4),
   (14, 160, 17, 3), (14, 161, 17, 2), (14, 162, 17, 1), (14, 159, 18, 4), (14, 160, 18, 3),
   (14, 161, 18, 2), (14, 162, 18, 1), (14, 163, 18, 1), (14, 164, 18, 2), (14, 165, 18, 1),
   (14, 166, 18, 1), (14, 167, 18, 2), (14, 168, 18, 1), (14, 169, 18, 1), (14, 170, 18, 2),
   (14, 171, 18, 1), (14, 169, 19, 1), (14, 170, 19, 2), (14, 171, 19, 1), (14, 172, 19, 1),
   (14, 173, 19, 4), (14, 174, 19, 3), (14, 175, 19, 2), (14, 176, 19, 1), (14, 177, 19, 1),
   (14, 178, 19, 1), (14, 179, 19, 2), (14, 180, 19, 1), (14, 181, 19, 2), (14, 179, 20, 2),
   (14, 180, 20, 1), (14, 181, 20, 2), (14, 182, 20, 1), (14, 183, 20, 2), (14, 184, 20, 1),
   (14, 185, 20, 2), (14, 186, 20, 1), (14, 187, 20, 1), (14, 188, 20, 3), (14, 189, 20, 1),
   (14, 190, 20, 1), (14, 191, 20, 2), (14, 188, 21, 2), (14, 189, 21, 1), (14, 190, 21, 1),
   (14, 191, 21, 2), (14, 192, 21, 1), (14, 193, 21, 1), (14, 194, 21, 3), (14, 195, 21, 2),
   (14, 196, 21, 1), (14, 197, 21, 2), (14, 198, 21, 1), (14, 199, 21, 2), (14, 200, 21, 1),
   (14, 198, 22, 1), (14, 199, 22, 2), (14, 200, 22, 1), (14, 201, 22, 1), (14, 202, 22, 3),
   (14, 203, 22, 2), (14, 204, 22, 1), (14, 205, 22, 1), (14, 206, 22, 3), (14, 207, 22, 2),
   (14, 208, 22, 1), (14, 209, 22, 2), (14, 210, 22, 1), (14, 207, 23, 2), (14, 208, 23, 1),
   (14, 209, 23, 2), (14, 210, 23, 1), (14, 211, 23, 1), (14, 212, 23, 1), (14, 213, 23, 1),
   (14, 214, 23, 1), (14, 215, 23, 3), (14, 216, 23, 2), (14, 217, 23, 1), (14, 218, 23, 1),
   (14, 219, 23, 3), (14, 217, 24, 1), (14, 218, 24, 1), (14, 219, 24, 3), (14, 220, 24, 2),
   (14, 221, 24, 2), (14, 222, 24, 1), (14, 223, 24, 3), (14, 224, 24, 2), (14, 225, 24, 1),
   (14, 226, 24, 1), (14, 227, 24, 1), (14, 228, 24, 1), (14, 229, 24, 1), (14, 227, 25, 2),
   (14, 228, 25, 1), (14, 229, 25, 1), (14, 230, 25, 3), (14, 231, 25, 2), (14, 232, 25, 1),
   (14, 233, 25, 2), (14, 234, 25, 1), (14, 235, 25, 1), (14, 236, 25, 1), (14, 237, 25, 2),
   (14, 238, 25, 1), (14, 239, 25, 2), (14, 236, 26, 1), (14, 237, 26, 2), (14, 238, 26, 1),
   (14, 239, 26, 2), (14, 240, 26, 1), (14, 241, 26, 1), (14, 242, 26, 2), (14, 243, 26, 1),
   (14, 244, 26, 2), (14, 245, 26, 1), (14, 246, 26, 3), (14, 247, 26, 2), (14, 248, 26, 1),
   (14, 246, 27, 3), (14, 247, 27, 2), (14, 248, 27, 1), (14, 249, 27, 2), (14, 250, 27, 1),
   (14, 251, 27, 2), (14, 252, 27, 1), (14, 253, 27, 1), (14, 254, 27, 3), (14, 255, 27, 2),
   (14, 256, 27, 1), (14, 257, 27, 1), (14, 258, 27, 4), (14, 255, 28, 2), (14, 256, 28, 1),
   (14, 257, 28, 1), (14, 258, 28, 4), (14, 259, 28, 3), (14, 260, 28, 2), (14, 261, 28, 1),
   (14, 262, 28, 1), (14, 263, 28, 2), (14, 264, 28, 1), (14, 265, 28, 2), (14, 266, 28, 1),
   (14, 267, 28, 1), (14, 265, 29, 2), (14, 266, 29, 1), (14, 267, 29, 1), (14, 268, 29, 1),
   (14, 269, 29, 2), (14, 270, 29, 1), (14, 271, 29, 3), (14, 272, 29, 2), (14, 273, 29, 1),
   (14, 274, 29, 2), (14, 275, 29, 1), (14, 276, 29, 1), (14, 277, 29, 1), (14, 275, 30, 1),
   (14, 276, 30, 1), (14, 277, 30, 1), (14, 278, 30, 3), (14, 279, 30, 2), (14, 280, 30, 1),
   (14, 281, 30, 1), (14, 282, 30, 1), (14, 283, 30, 1), (14, 284, 30, 5), (14, 285, 30, 4),
   (14, 286, 30, 3), (14, 287, 30, 2), (14, 284, 31, 5), (14, 285, 31, 4), (14, 286, 31, 3),
   (14, 287, 31, 2), (14, 288, 31, 1), (14, 289, 31, 1), (14, 290, 31, 1), (14, 291, 31, 1),
   (14, 292, 31, 1), (14, 293, 31, 2), (14, 294, 31, 1), (14, 295, 31, 3), (14, 296, 31, 2),
   (14, 294, 32, 1), (14, 295, 32, 3), (14, 296, 32, 2), (14, 297, 32, 1), (14, 298, 32, 1),
   (14, 299, 32, 3), (14, 300, 32, 2), (14, 301, 32, 1), (14, 302, 32, 1), (14, 303, 32, 2),
   (14, 304, 32, 1), (14, 305, 32, 2), (14, 306, 32, 1), (14, 304, 33, 1), (14, 305, 33, 2),
   (14, 306, 33, 1), (14, 307, 33, 2), (14, 308, 33, 1), (14, 309, 33, 1), (14, 310, 33, 1),
   (14, 311, 33, 2), (14, 312, 33, 1), (14, 313, 33, 1), (14, 314, 33, 2), (14, 315, 33, 1),
   (14, 316, 33, 1), (14, 313, 34, 1), (14, 314, 34, 2), (14, 315, 34, 1), (14, 316, 34, 1),
   (14, 317, 34, 1), (14, 318, 34, 1), (14, 319, 34, 2), (14, 320, 34, 1), (14, 321, 34, 5),
   (14, 322, 34, 4), (14, 323, 34, 3), (14, 324, 34, 2), (14, 325, 34, 1), (14, 323, 35, 3),
   (14, 324, 35, 2), (14, 325, 35, 1), (14, 326, 35, 1), (14, 327, 35, 4), (14, 328, 35, 3),
   (14, 329, 35, 2), (14, 330, 35, 1), (14, 331, 35, 1), (14, 332, 35, 2), (14, 333, 35, 1),
   (14, 334, 35, 1), (14, 335, 35, 2), (14, 332, 36, 2), (14, 333, 36, 1), (14, 334, 36, 1),
   (14, 335, 36, 2), (14, 336, 36, 1), (14, 337, 36, 1), (14, 338, 36, 1), (14, 339, 36, 1),
   (14, 340, 36, 1), (14, 341, 36, 2), (14, 342, 36, 4), (14, 343, 36, 3), (14, 344, 36, 2),
   (14, 342, 37, 4), (14, 343, 37, 3), (14, 344, 37, 2), (14, 345, 37, 1), (14, 346, 37, 1),
   (14, 347, 37, 1), (14, 348, 37, 1), (14, 349, 37, 4), (14, 350, 37, 3), (14, 351, 37, 2),
   (14, 352, 37, 1), (14, 353, 37, 1), (14, 354, 37, 1), (14, 352, 38, 1), (14, 353, 38, 1),
   (14, 354, 38, 1), (14, 355, 38, 1), (14, 356, 38, 2), (14, 357, 38, 1), (14, 358, 38, 1),
   (14, 359, 38, 2), (14, 360, 38, 1), (14, 361, 38, 1), (14, 362, 38, 1), (14, 363, 38, 2),
   (14, 364, 38, 1), (14, 361, 39, 1), (14, 362, 39, 1), (14, 363, 39, 2), (14, 364, 39, 1),
   (14, 365, 39, 1), (14, 366, 39, 1), (14, 367, 39, 4), (14, 368, 39, 2), (14, 369, 39, 1),
   (14, 370, 39, 1), (14, 371, 39, 1), (14, 372, 39, 1), (14, 373, 39, 4), (14, 371, 40, 1),
   (14, 372, 40, 1), (14, 373, 40, 4), (14, 374, 40, 3), (14, 375, 40, 2), (14, 376, 40, 1),
   (14, 377, 40, 2), (14, 378, 40, 1), (14, 379, 40, 1), (14, 380, 40, 1), (14, 381, 40, 1),
   (14, 382, 40, 1), (14, 383, 40, 3), (14, 380, 41, 1), (14, 381, 41, 1), (14, 382, 41, 1),
   (14, 383, 41, 3), (14, 384, 41, 2), (14, 385, 41, 1), (14, 386, 41, 2), (14, 387, 41, 1),
   (14, 388, 41, 1), (14, 389, 41, 4), (14, 390, 41, 3), (14, 391, 41, 2), (14, 392, 41, 1),
   (14, 390, 42, 3), (14, 391, 42, 2), (14, 392, 42, 1), (14, 393, 42, 1), (14, 394, 42, 1),
   (14, 395, 42, 2), (14, 396, 42, 1), (14, 397, 42, 1), (14, 398, 42, 1), (14, 399, 42, 2),
   (14, 400, 42, 1), (14, 401, 42, 1), (14, 402, 42, 1), (14, 400, 43, 1), (14, 401, 43, 1),
   (14, 402, 43, 1), (14, 403, 43, 1), (14, 404, 43, 2), (14, 405, 43, 1), (14, 406, 43, 1),
   (14, 407, 43, 2), (14, 408, 43, 1), (14, 409, 43, 1), (14, 410, 43, 1), (14, 411, 43, 1),
   (14, 412, 43, 1), (14, 409, 44, 1), (14, 410, 44, 1), (14, 411, 44, 1), (14, 412, 44, 1),
   (14, 413, 44, 2), (14, 414, 44, 1), (14, 415, 44, 2), (14, 416, 44, 1), (14, 417, 44, 2),
   (14, 418, 44, 1), (14, 419, 44, 2), (14, 420, 44, 1), (14, 421, 44, 1), (14, 419, 45, 2),
   (14, 420, 45, 1), (14, 421, 45, 1), (14, 422, 45, 4), (14, 423, 45, 3), (14, 424, 45, 2),
   (14, 425, 45, 1), (14, 426, 45, 1), (14, 427, 45, 1), (14, 428, 45, 2), (14, 429, 45, 1),
   (14, 430, 45, 1), (14, 431, 45, 2), (14, 428, 46, 2), (14, 429, 46, 1), (14, 430, 46, 1),
   (14, 431, 46, 2), (14, 432, 46, 1), (14, 433, 46, 1), (14, 434, 46, 2), (14, 435, 46, 1),
   (14, 436, 46, 2), (14, 437, 46, 1), (14, 438, 46, 1), (14, 439, 46, 4), (14, 440, 46, 3),
   (14, 438, 47, 1), (14, 439, 47, 4), (14, 440, 47, 3), (14, 441, 47, 2), (14, 442, 47, 1),
   (14, 443, 47, 1), (14, 444, 47, 1), (14, 445, 47, 1), (14, 446, 47, 1), (14, 447, 47, 2),
   (14, 448, 47, 1), (14, 449, 47, 2), (14, 450, 47, 1), (14, 448, 48, 1), (14, 449, 48, 2),
   (14, 450, 48, 1), (14, 451, 48, 1), (14, 452, 48, 1), (14, 453, 48, 1), (14, 454, 48, 3),
   (14, 455, 48, 2), (14, 456, 48, 1), (14, 457, 48, 1), (14, 458, 48, 2), (14, 459, 48, 1),
   (14, 460, 48, 1), (14, 457, 49, 1), (14, 458, 49, 2), (14, 459, 49, 1), (14, 460, 49, 1),
   (14, 461, 49, 2), (14, 462, 49, 1), (14, 463, 49, 2), (14, 464, 49, 2), (14, 465, 49, 1),
   (14, 466, 49, 1), (14, 467, 49, 2), (14, 468, 49, 1), (14, 469, 49, 1), (14, 467, 50, 2),
   (14, 468, 50, 1), (14, 469, 50, 1), (14, 470, 50, 1), (14, 471, 50, 2), (14, 472, 50, 1),
   (14, 473, 50, 1), (14, 474, 50, 4), (14, 475, 50, 3), (14, 476, 50, 2), (14, 477, 50, 1),
   (14, 478, 50, 1), (14, 479, 50, 2), (14, 476, 51, 2), (14, 477, 51, 1), (14, 478, 51, 1),
   (14, 479, 51, 2), (14, 480, 51, 1), (14, 481, 51, 1), (14, 482, 51, 1), (14, 483, 51, 1),
   (14, 484, 51, 1), (14, 485, 51, 2), (14, 486, 51, 1), (14, 487, 51, 2), (14, 488, 51, 1),
   (14, 486, 52, 1), (14, 487, 52, 2), (14, 488, 52, 1), (14, 489, 52, 2), (14, 490, 52, 1),
   (14, 491, 52, 1), (14, 492, 52, 1), (14, 493, 52, 4), (14, 494, 52, 3), (14, 495, 52, 2),
   (14, 496, 52, 1), (14, 497, 52, 1), (14, 498, 52, 1), (14, 496, 53, 1), (14, 497, 53, 1),
   (14, 498, 53, 1), (14, 499, 53, 2), (14, 500, 53, 1), (14, 501, 53, 1), (14, 502, 53, 1),
   (14, 503, 53, 2), (14, 504, 53, 1), (14, 505, 53, 1), (14, 506, 53, 1), (14, 507, 53, 1),
   (14, 508, 53, 1), (14, 505, 54, 1), (14, 506, 54, 1), (14, 507, 54, 1), (14, 508, 54, 1),
   (14, 509, 54, 1), (14, 510, 54, 1), (14, 511, 54, 3), (14, 512, 54, 2), (14, 513, 54, 1),
   (14, 514, 54, 1), (14, 515, 54, 1), (14, 516, 54, 1), (14, 517, 54, 1), (14, 515, 55, 1),
   (14, 516, 55, 1), (14, 517, 55, 1), (14, 518, 55, 1), (14, 519, 55, 2), (14, 520, 55, 1),
   (14, 521, 55, 2), (14, 522, 55, 1), (14, 523, 55, 1), (14, 524, 55, 2), (14, 525, 55, 1),
   (14, 526, 55, 3), (14, 527, 55, 2), (14, 524, 56, 2), (14, 525, 56, 1), (14, 526, 56, 3),
   (14, 527, 56, 2), (14, 528, 56, 1), (14, 529, 56, 1), (14, 530, 56, 3), (14, 531, 56, 2),
   (14, 532, 56, 1), (14, 533, 56, 1), (14, 534, 56, 1), (14, 535, 56, 2), (14, 536, 56, 1),
   (14, 534, 57, 1), (14, 535, 57, 2), (14, 536, 57, 1), (14, 537, 57, 1), (14, 538, 57, 3),
   (14, 539, 57, 2), (14, 540, 57, 1), (14, 541, 57, 1), (14, 542, 57, 1), (14, 543, 57, 2),
   (14, 544, 57, 1), (14, 545, 57, 2), (14, 546, 57, 1), (14, 544, 58, 1), (14, 545, 58, 2),
   (14, 546, 58, 1), (14, 547, 58, 1), (14, 548, 58, 4), (14, 549, 58, 4), (14, 550, 58, 1),
   (14, 551, 58, 2), (14, 552, 58, 1), (14, 553, 58, 1), (14, 554, 58, 1), (14, 555, 58, 1),
   (14, 556, 58, 1), (14, 553, 59, 1), (14, 554, 59, 1), (14, 555, 59, 1), (14, 556, 59, 1),
   (14, 557, 59, 2), (14, 558, 59, 1), (14, 559, 59, 3), (14, 560, 59, 2), (14, 561, 59, 1),
   (14, 562, 59, 1), (14, 563, 59, 1), (14, 564, 59, 1), (14, 565, 59, 1), (14, 563, 60, 1),
   (14, 564, 60, 1), (14, 565, 60, 1), (14, 566, 60, 3), (14, 567, 60, 2), (14, 568, 60, 1),
   (14, 569, 60, 1), (14, 570, 60, 1), (14, 571, 60, 2), (14, 572, 60, 1), (14, 573, 60, 1),
   (14, 574, 60, 3), (14, 575, 60, 2), (14, 573, 61, 1), (14, 574, 61, 3), (14, 575, 61, 2),
   (14, 576, 61, 1), (14, 577, 61, 1), (14, 578, 61, 1), (14, 579, 61, 1), (14, 580, 61, 1),
   (14, 581, 61, 1), (14, 582, 61, 1), (14, 583, 61, 3), (14, 584, 61, 2), (14, 585, 61, 1),
   (14, 582, 62, 1), (14, 583, 62, 3), (14, 584, 62, 2), (14, 585, 62, 1), (14, 586, 62, 1),
   (14, 587, 62, 2), (14, 588, 62, 1), (14, 589, 62, 1), (14, 590, 62, 1), (14, 591, 62, 2),
   (14, 592, 62, 1), (14, 593, 62, 3), (14, 594, 62, 2), (14, 592, 63, 1), (14, 593, 63, 3),
   (14, 594, 63, 2), (14, 595, 63, 1), (14, 596, 63, 1), (14, 597, 63, 2), (14, 598, 63, 1),
   (14, 599, 63, 2), (14, 600, 63, 1), (14, 601, 63, 1), (14, 602, 63, 2), (14, 603, 63, 1),
   (14, 604, 63, 1), (14, 601, 64, 1), (14, 602, 64, 2), (14, 603, 64, 1), (14, 604, 64, 2),
   (14, 605, 64, 1), (14, 606, 64, 1), (14, 607, 64, 2), (14, 608, 64, 1), (14, 609, 64, 1),
   (14, 610, 64, 1), (14, 611, 64, 2), (14, 612, 64, 1), (14, 613, 64, 1), (14, 611, 65, 2),
   (14, 612, 65, 1), (14, 613, 65, 1), (14, 614, 65, 1), (14, 615, 65, 2), (14, 616, 65, 1),
   (14, 617, 65, 1), (14, 618, 65, 1), (14, 619, 65, 1), (14, 620, 65, 2), (14, 621, 65, 1),
   (14, 622, 65, 1), (14, 623, 65, 3), (14, 621, 66, 1), (14, 622, 66, 1), (14, 623, 66, 3),
   (14, 624, 66, 1), (14, 625, 66, 1), (14, 626, 66, 2), (14, 627, 66, 1), (14, 628, 66, 3),
   (14, 629, 66, 2), (14, 630, 66, 1), (14, 631, 66, 2), (14, 632, 66, 1), (14, 633, 66, 1),
   (14, 630, 67, 1), (14, 631, 67, 2), (14, 632, 67, 1), (14, 633, 67, 1), (14, 634, 67, 1),
   (14, 635, 67, 1), (14, 636, 67, 2), (14, 637, 67, 1), (14, 638, 67, 3), (14, 639, 67, 2),
   (14, 640, 67, 1), (14, 641, 67, 1), (14, 642, 67, 1), (14, 640, 68, 1), (14, 641, 68, 1),
   (14, 642, 68, 1), (14, 643, 68, 2), (14, 644, 68, 1), (14, 645, 68, 2), (14, 646, 68, 1),
   (14, 647, 68, 2), (14, 648, 68, 1), (14, 649, 68, 2), (14, 650, 68, 1), (14, 651, 68, 1),
   (14, 652, 68, 1), (14, 649, 69, 2), (14, 650, 69, 1), (14, 651, 69, 1), (14, 652, 69, 1),
   (14, 653, 69, 1), (14, 654, 69, 1), (14, 655, 69, 3), (14, 656, 69, 2), (14, 657, 69, 1),
   (14, 658, 69, 1), (14, 659, 69, 2), (14, 660, 69, 1), (14, 661, 69, 1), (14, 659, 70, 2),
   (14, 660, 70, 1), (14, 661, 70, 1), (14, 662, 70, 1), (14, 663, 70, 4), (14, 664, 70, 3),
   (14, 665, 70, 2), (14, 666, 70, 1), (14, 667, 70, 1), (14, 668, 70, 1), (14, 669, 70, 1),
   (14, 670, 70, 1), (14, 671, 70, 2), (14, 669, 71, 1), (14, 670, 71, 1), (14, 671, 71, 2),
   (14, 672, 71, 1), (14, 673, 71, 1), (14, 674, 71, 2), (14, 675, 71, 1), (14, 676, 71, 1),
   (14, 677, 71, 1), (14, 678, 71, 1), (14, 679, 71, 1), (14, 680, 71, 1), (14, 681, 71, 1),
   (14, 678, 72, 1), (14, 679, 72, 2), (14, 680, 72, 1), (14, 681, 72, 1), (14, 682, 72, 1),
   (14, 683, 72, 2), (14, 684, 72, 1), (14, 685, 72, 1), (14, 686, 72, 1), (14, 687, 72, 1),
   (14, 688, 72, 1), (14, 689, 72, 1), (14, 690, 72, 1), (14, 688, 73, 1), (14, 689, 73, 1),
   (14, 690, 73, 1), (14, 691, 73, 1), (14, 692, 73, 2), (14, 693, 73, 1), (14, 694, 73, 1),
   (14, 695, 73, 1), (14, 696, 73, 2), (14, 697, 73, 1), (14, 698, 73, 1), (14, 699, 73, 2),
   (14, 700, 73, 1), (14, 697, 74, 1), (14, 698, 74, 1), (14, 699, 74, 2), (14, 700, 74, 1),
   (14, 701, 74, 4), (14, 702, 74, 3), (14, 703, 74, 2), (14, 704, 74, 1), (14, 705, 74, 1),
   (14, 706, 74, 1), (14, 707, 74, 1), (14, 708, 74, 1), (14, 709, 74, 1), (14, 707, 75, 1),
   (14, 708, 75, 1), (14, 709, 75, 1), (14, 710, 75, 2), (14, 711, 75, 1), (14, 712, 75, 1),
   (14, 713, 75, 3), (14, 714, 75, 2), (14, 715, 75, 1), (14, 716, 75, 1), (14, 717, 75, 1),
   (14, 718, 75, 1), (14, 719, 75, 2), (14, 717, 76, 1), (14, 718, 76, 1), (14, 719, 76, 2),
   (14, 720, 76, 1), (14, 721, 76, 1), (14, 722, 76, 1), (14, 723, 76, 1), (14, 724, 76, 3),
   (14, 725, 76, 2), (14, 726, 76, 1), (14, 727, 76, 3), (14, 728, 76, 2), (14, 729, 76, 1),
   (14, 726, 77, 1), (14, 727, 77, 3), (14, 728, 77, 2), (14, 729, 77, 1), (14, 730, 77, 2),
   (14, 731, 77, 1), (14, 732, 77, 1), (14, 733, 77, 1), (14, 734, 77, 2), (14, 735, 77, 1),
   (14, 736, 77, 1), (14, 737, 77, 2), (14, 738, 77, 1), (14, 736, 78, 1), (14, 737, 78, 2),
   (14, 738, 78, 1), (14, 739, 78, 1), (14, 740, 78, 1), (14, 741, 78, 1), (14, 742, 78, 1),
   (14, 743, 78, 1), (14, 744, 78, 1), (14, 745, 78, 1), (14, 746, 78, 3), (14, 747, 78, 2),
   (14, 748, 78, 1), (14, 745, 79, 1), (14, 746, 79, 3), (14, 747, 79, 2), (14, 748, 79, 1),
   (14, 749, 79, 2), (14, 750, 79, 1), (14, 751, 79, 1), (14, 752, 79, 1), (14, 753, 79, 2),
   (14, 754, 79, 1), (14, 755, 79, 2), (14, 756, 79, 1), (14, 757, 79, 1), (14, 755, 80, 2),
   (14, 756, 80, 1), (14, 757, 80, 1), (14, 758, 80, 2), (14, 759, 80, 1), (14, 760, 80, 1),
   (14, 761, 80, 1), (14, 762, 80, 1), (14, 763, 80, 1), (14, 764, 80, 2), (14, 765, 80, 1),
   (14, 766, 80, 1), (14, 767, 80, 2), (14, 765, 81, 1), (14, 766, 81, 1), (14, 767, 81, 2),
   (14, 768, 81, 1), (14, 769, 81, 2), (14, 770, 81, 1), (14, 771, 81, 1), (14, 772, 81, 1),
   (14, 773, 81, 3), (14, 774, 81, 2), (14, 775, 81, 1), (14, 776, 81, 1), (14, 777, 81, 1),
   (14, 774, 82, 2), (14, 775, 82, 1), (14, 776, 82, 1), (14, 777, 82, 1), (14, 778, 82, 3),
   (14, 779, 82, 2), (14, 780, 82, 1), (14, 781, 82, 4), (14, 782, 82, 3), (14, 783, 82, 2),
   (14, 784, 82, 1), (14, 785, 82, 1), (14, 786, 82, 1), (14, 784, 83, 1), (14, 785, 83, 1),
   (14, 786, 83, 1), (14, 787, 83, 1), (14, 788, 83, 1), (14, 789, 83, 1), (14, 790, 83, 1),
   (14, 791, 83, 2), (14, 792, 83, 1), (14, 793, 83, 1), (14, 794, 83, 1), (14, 795, 83, 1),
   (14, 796, 83, 1), (14, 793, 84, 1), (14, 794, 84, 1), (14, 795, 84, 1), (14, 796, 84, 1),
   (14, 797, 84, 5), (14, 798, 84, 4), (14, 799, 84, 3), (14, 800, 84, 2), (14, 801, 84, 1),
   (14, 802, 84, 1), (14, 803, 84, 1), (14, 804, 84, 3), (14, 805, 84, 2), (14, 803, 85, 1),
   (14, 804, 85, 3), (14, 805, 85, 2), (14, 806, 85, 1), (14, 807, 85, 1), (14, 808, 85, 1),
   (14, 809, 85, 2), (14, 810, 85, 1), (14, 811, 85, 2), (14, 812, 85, 1), (14, 813, 85, 1),
   (14, 814, 85, 1), (14, 815, 85, 3), (14, 813, 86, 1), (14, 814, 86, 1), (14, 815, 86, 1),
   (14, 816, 86, 2), (14, 817, 86, 1), (14, 818, 86, 2), (14, 819, 86, 1), (14, 820, 86, 1),
   (14, 821, 86, 1), (14, 822, 86, 1), (14, 823, 86, 1), (14, 824, 86, 2), (14, 825, 86, 1),
   (14, 822, 87, 1), (14, 823, 87, 1), (14, 824, 87, 2), (14, 825, 87, 1), (14, 826, 87, 1),
   (14, 827, 87, 2), (14, 828, 87, 1), (14, 829, 87, 1), (14, 830, 87, 1), (14, 831, 87, 2),
   (14, 832, 87, 1), (14, 833, 87, 1), (14, 834, 87, 1), (14, 832, 88, 1), (14, 833, 88, 1),
   (14, 834, 88, 1), (14, 835, 88, 3), (14, 836, 88, 2), (14, 837, 88, 1), (14, 838, 88, 1),
   (14, 839, 88, 2), (14, 840, 88, 1), (14, 841, 88, 1), (14, 842, 88, 1), (14, 843, 88, 1),
   (14, 844, 88, 1), (14, 842, 89, 1), (14, 843, 89, 1), (14, 844, 89, 1), (14, 845, 89, 3),
   (14, 846, 89, 1), (14, 847, 89, 1), (14, 848, 89, 1), (14, 849, 89, 2), (14, 850, 89, 1),
   (14, 851, 89, 1), (14, 852, 89, 1), (14, 853, 89, 1), (14, 854, 89, 2), (14, 851, 90, 1),
   (14, 852, 90, 1), (14, 853, 90, 1), (14, 854, 90, 2), (14, 855, 90, 1), (14, 856, 90, 1),
   (14, 857, 90, 2), (14, 858, 90, 1), (14, 859, 90, 1), (14, 860, 90, 1), (14, 861, 90, 1),
   (14, 862, 90, 1), (14, 863, 90, 2), (14, 861, 91, 1), (14, 862, 91, 1), (14, 863, 91, 2),
   (14, 864, 91, 1), (14, 865, 91, 1), (14, 866, 91, 1), (14, 867, 91, 2), (14, 868, 91, 1),
   (14, 869, 91, 1), (14, 870, 91, 1), (14, 871, 91, 1), (14, 872, 91, 4), (14, 873, 91, 3),
   (14, 870, 92, 1), (14, 871, 92, 1), (14, 872, 92, 4), (14, 873, 92, 3), (14, 874, 92, 2),
   (14, 875, 92, 1), (14, 876, 92, 1), (14, 877, 92, 1), (14, 878, 92, 1), (14, 879, 92, 2),
   (14, 880, 92, 1), (14, 881, 92, 2), (14, 882, 92, 1), (14, 880, 93, 1), (14, 881, 93, 2),
   (14, 882, 93, 1), (14, 883, 93, 2), (14, 884, 93, 1), (14, 885, 93, 1), (14, 886, 93, 1),
   (14, 887, 93, 1), (14, 888, 93, 1), (14, 889, 93, 1), (14, 890, 93, 2), (14, 891, 93, 1),
   (14, 892, 93, 2), (14, 890, 94, 2), (14, 891, 94, 1), (14, 892, 94, 2), (14, 893, 94, 1),
   (14, 894, 94, 1), (14, 895, 94, 2), (14, 896, 94, 1), (14, 897, 94, 1), (14, 898, 94, 1),
   (14, 899, 94, 3), (14, 900, 94, 2), (14, 901, 94, 1), (14, 902, 94, 1), (14, 899, 95, 3),
   (14, 900, 95, 2), (14, 901, 95, 1), (14, 902, 95, 1), (14, 903, 95, 1), (14, 904, 95, 1),
   (14, 905, 95, 1), (14, 906, 95, 1), (14, 907, 95, 1), (14, 908, 95, 3), (14, 909, 95, 2),
   (14, 910, 95, 1), (14, 911, 95, 2), (14, 909, 96, 2), (14, 910, 96, 1), (14, 911, 96, 1),
   (14, 912, 96, 1), (14, 913, 96, 1), (14, 914, 96, 1), (14, 915, 96, 1), (14, 916, 96, 1),
   (14, 917, 96, 2), (14, 918, 96, 1), (14, 919, 96, 1), (14, 920, 96, 1), (14, 921, 96, 1),
   (14, 918, 97, 1), (14, 919, 97, 1), (14, 920, 97, 1), (14, 921, 97, 1), (14, 922, 97, 1),
   (14, 923, 97, 2), (14, 924, 97, 1), (14, 925, 97, 1), (14, 926, 97, 2), (14, 927, 97, 1),
   (14, 928, 97, 1), (14, 929, 97, 1), (14, 930, 97, 1), (14, 928, 98, 1), (14, 929, 98, 1),
   (14, 930, 98, 1), (14, 931, 98, 1), (14, 932, 98, 1), (14, 933, 98, 1), (14, 934, 98, 3),
   (14, 935, 98, 2), (14, 936, 98, 1), (14, 937, 98, 1), (14, 938, 98, 1), (14, 939, 98, 1),
   (14, 940, 98, 1), (14, 938, 99, 1), (14, 939, 99, 1), (14, 940, 99, 1), (14, 941, 99, 1),
